warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
